data,energia
2020-11-24 17:00:00,4020.924
2020-11-24 18:00:00,4208.543
2020-11-24 19:00:00,4193.792
2020-11-24 20:00:00,3757.175
2020-11-24 21:00:00,3396.485
2020-11-24 22:00:00,3439.743
2020-11-24 23:00:00,3408.643
2020-11-25 00:00:00,3402.426
2020-11-25 01:00:00,3296.146
2020-11-25 02:00:00,3165.222
2020-11-25 03:00:00,3144.897
2020-11-25 04:00:00,3114.309
2020-11-25 05:00:00,3069.122
2020-11-25 06:00:00,3021.156
2020-11-25 07:00:00,2982.608
2020-11-25 08:00:00,3147.517
2020-11-25 09:00:00,3163.363
2020-11-25 10:00:00,3183.659
2020-11-25 11:00:00,3054.646
2020-11-25 12:00:00,3329.717
2020-11-25 13:00:00,3906.022
2020-11-25 14:00:00,4141.949
2020-11-25 15:00:00,4328.096
2020-11-25 16:00:00,4140.925
2020-11-25 17:00:00,4040.279
2020-11-25 18:00:00,4027.117
2020-11-25 19:00:00,4098.58
2020-11-25 20:00:00,3741.955
2020-11-25 21:00:00,3703.029
2020-11-25 22:00:00,3453.816
2020-11-25 23:00:00,3217.858
2020-11-26 00:00:00,3217.852
2020-11-26 01:00:00,3196.318
2020-11-26 02:00:00,3207.387
2020-11-26 03:00:00,3164.787
2020-11-26 04:00:00,3138.546
2020-11-26 05:00:00,3130.805
2020-11-26 06:00:00,3081.567
2020-11-26 07:00:00,3110.139
2020-11-26 08:00:00,3168.802
2020-11-26 09:00:00,3508.94
2020-11-26 10:00:00,3945.956
2020-11-26 11:00:00,4024.326
2020-11-26 12:00:00,3990.368
2020-11-26 13:00:00,4481.551
2020-11-26 14:00:00,4744.672
2020-11-26 15:00:00,4766.585
2020-11-26 16:00:00,4665.412
2020-11-26 17:00:00,4367.844
2020-11-26 18:00:00,4286.929
2020-11-26 19:00:00,4289.656
2020-11-26 20:00:00,3977.769
2020-11-26 21:00:00,4035.396
2020-11-26 22:00:00,3793.55
2020-11-26 23:00:00,3584.775
2020-11-27 00:00:00,3360.304
2020-11-27 01:00:00,3237.259
2020-11-27 02:00:00,3226.058
2020-11-27 03:00:00,3223.469
2020-11-27 04:00:00,3245.827
2020-11-27 05:00:00,3234.699
2020-11-27 06:00:00,3222.323
2020-11-27 07:00:00,3185.315
2020-11-27 08:00:00,3336.576
2020-11-27 09:00:00,3405.678
2020-11-27 10:00:00,3367.513
2020-11-27 11:00:00,3360.193
2020-11-27 12:00:00,3821.232
2020-11-27 13:00:00,4475.387
2020-11-27 14:00:00,4722.541
2020-11-27 15:00:00,4539.526
2020-11-27 16:00:00,4254.583
2020-11-27 17:00:00,4041.236
2020-11-27 18:00:00,3957.96
2020-11-27 19:00:00,4007.305
2020-11-27 20:00:00,3919.12
2020-11-27 21:00:00,3919.962
2020-11-27 22:00:00,3848.759
2020-11-27 23:00:00,3368.958
2020-11-28 00:00:00,3395.918
2020-11-28 01:00:00,3433.965
2020-11-28 02:00:00,3389.735
2020-11-28 03:00:00,3290.63
2020-11-28 04:00:00,3280.817
2020-11-28 05:00:00,3284.261
2020-11-28 06:00:00,3272.094
2020-11-28 07:00:00,3159.503
2020-11-28 08:00:00,3206.518
2020-11-28 09:00:00,3263.68
2020-11-28 10:00:00,3481.784
2020-11-28 11:00:00,3792.12
2020-11-28 12:00:00,3660.975
2020-11-28 13:00:00,3718.066
2020-11-28 14:00:00,3745.321
2020-11-28 15:00:00,3766.448
2020-11-28 16:00:00,3756.095
2020-11-28 17:00:00,3823.049
2020-11-28 18:00:00,3860.34
2020-11-28 19:00:00,3991.9
2020-11-28 20:00:00,4005.995
2020-11-28 21:00:00,4035.727
2020-11-28 22:00:00,3704.174
2020-11-28 23:00:00,3479.457
2020-11-29 00:00:00,3465.729
2020-11-29 01:00:00,3463.683
2020-11-29 02:00:00,3463.196
2020-11-29 03:00:00,3463.093
2020-11-29 04:00:00,3452.62
2020-11-29 05:00:00,3058.055
2020-11-29 06:00:00,2902.176
2020-11-29 07:00:00,2854.382
2020-11-29 08:00:00,2850.336
2020-11-29 09:00:00,2893.302
2020-11-29 10:00:00,3012.088
2020-11-29 11:00:00,2982.635
2020-11-29 12:00:00,3046.74
2020-11-29 13:00:00,3479.797
2020-11-29 14:00:00,3538.301
2020-11-29 15:00:00,3541.973
2020-11-29 16:00:00,3649.849
2020-11-29 17:00:00,3936.375
2020-11-29 18:00:00,4025.692
2020-11-29 19:00:00,3957.132
2020-11-29 20:00:00,4027.652
2020-11-29 21:00:00,4026.201
2020-11-29 22:00:00,4025.979
2020-11-29 23:00:00,4002.411
2020-11-30 00:00:00,3333.347
2020-11-30 01:00:00,3233.597
2020-11-30 02:00:00,3230.641
2020-11-30 03:00:00,3230.368
2020-11-30 04:00:00,3340.049
2020-11-30 05:00:00,3343.483
2020-11-30 06:00:00,3238.663
2020-11-30 07:00:00,3243.781
2020-11-30 08:00:00,3662.662
2020-11-30 09:00:00,3894.947
2020-11-30 10:00:00,3906.556
2020-11-30 11:00:00,3970.207
2020-11-30 12:00:00,4051.117
2020-11-30 13:00:00,4171.693
2020-11-30 14:00:00,4603.6
2020-11-30 15:00:00,4734.003
2020-11-30 16:00:00,4414.29
2020-11-30 17:00:00,4090.315
2020-11-30 18:00:00,4055.772
2020-11-30 19:00:00,3815.496
2020-11-30 20:00:00,3842.523
2020-11-30 21:00:00,4008.773
2020-11-30 22:00:00,3962.011
2020-11-30 23:00:00,3636.268
2020-12-01 00:00:00,3278.278
2020-12-01 01:00:00,3208.276
2020-12-01 02:00:00,3237.925
2020-12-01 03:00:00,3202.771
2020-12-01 04:00:00,3140.785
2020-12-01 05:00:00,3172.559
2020-12-01 06:00:00,3198.368
2020-12-01 07:00:00,3459.365
2020-12-01 08:00:00,3674.227
2020-12-01 09:00:00,3589.692
2020-12-01 10:00:00,3676.958
2020-12-01 11:00:00,3951.809
2020-12-01 12:00:00,4101.658
2020-12-01 13:00:00,4202.865
2020-12-01 14:00:00,4485.378
2020-12-01 15:00:00,4702.811
2020-12-01 16:00:00,4396.228
2020-12-01 17:00:00,4115.516
2020-12-01 18:00:00,3762.52
2020-12-01 19:00:00,3519.929
2020-12-01 20:00:00,3513.203
2020-12-01 21:00:00,3572.516
2020-12-01 22:00:00,3645.876
2020-12-01 23:00:00,3694.679
2020-12-02 00:00:00,3409.949
2020-12-02 01:00:00,3302.799
2020-12-02 02:00:00,3303.026
2020-12-02 03:00:00,3354.274
2020-12-02 04:00:00,3328.761
2020-12-02 05:00:00,2905.461
2020-12-02 06:00:00,2911.478
2020-12-02 07:00:00,3122.114
2020-12-02 08:00:00,3407.492
2020-12-02 09:00:00,3431.932
2020-12-02 10:00:00,3565.813
2020-12-02 11:00:00,3851.898
2020-12-02 12:00:00,3883.28
2020-12-02 13:00:00,4112.713
2020-12-02 14:00:00,4868.079
2020-12-02 15:00:00,5056.071
2020-12-02 16:00:00,4322.089
2020-12-02 17:00:00,4190.186
2020-12-02 18:00:00,3774.123
2020-12-02 19:00:00,3548.712
2020-12-02 20:00:00,3548.615
2020-12-02 21:00:00,3899.974
2020-12-02 22:00:00,4019.703
2020-12-02 23:00:00,3725.043
2020-12-03 00:00:00,3360.072
2020-12-03 01:00:00,3311.631
2020-12-03 02:00:00,3297.587
2020-12-03 03:00:00,3296.562
2020-12-03 04:00:00,3300.412
2020-12-03 05:00:00,3262.011
2020-12-03 06:00:00,3219.811
2020-12-03 07:00:00,3467.221
2020-12-03 08:00:00,3671.197
2020-12-03 09:00:00,3725.652
2020-12-03 10:00:00,3832.382
2020-12-03 11:00:00,4270.278
2020-12-03 12:00:00,4354.968
2020-12-03 13:00:00,4287.428
2020-12-03 14:00:00,4412.749
2020-12-03 15:00:00,4408.223
2020-12-03 16:00:00,4298.711
2020-12-03 17:00:00,4093.775
2020-12-03 18:00:00,3773.069
2020-12-03 19:00:00,3717.456
2020-12-03 20:00:00,3798.824
2020-12-03 21:00:00,3910.004
2020-12-03 22:00:00,4044.994
2020-12-03 23:00:00,4028.972
2020-12-04 00:00:00,3547.505
2020-12-04 01:00:00,3273.799
2020-12-04 02:00:00,3270.22
2020-12-04 03:00:00,3269.182
2020-12-04 04:00:00,3266.803
2020-12-04 05:00:00,3242.877
2020-12-04 06:00:00,3196.051
2020-12-04 07:00:00,3375.104
2020-12-04 08:00:00,3621.462
2020-12-04 09:00:00,3686.837
2020-12-04 10:00:00,3726.49
2020-12-04 11:00:00,3793.244
2020-12-04 12:00:00,3905.488
2020-12-04 13:00:00,4221.116
2020-12-04 14:00:00,4735.879
2020-12-04 15:00:00,4564.413
2020-12-04 16:00:00,4501.69
2020-12-04 17:00:00,4285.036
2020-12-04 18:00:00,4004.135
2020-12-04 19:00:00,3707.132
2020-12-04 20:00:00,3443.798
2020-12-04 21:00:00,3684.465
2020-12-04 22:00:00,3825.826
2020-12-04 23:00:00,3640.323
2020-12-05 00:00:00,3621.257
2020-12-05 01:00:00,3537.618
2020-12-05 02:00:00,3253.755
2020-12-05 03:00:00,3161.348
2020-12-05 04:00:00,3176.654
2020-12-05 05:00:00,3160.699
2020-12-05 06:00:00,3172.27
2020-12-05 07:00:00,3268.785
2020-12-05 08:00:00,3486.544
2020-12-05 09:00:00,3640.578
2020-12-05 10:00:00,3806.848
2020-12-05 11:00:00,3864.815
2020-12-05 12:00:00,3940.818
2020-12-05 13:00:00,3965.018
2020-12-05 14:00:00,3912.344
2020-12-05 15:00:00,3538.025
2020-12-05 16:00:00,3453.444
2020-12-05 17:00:00,3383.882
2020-12-05 18:00:00,3290.358
2020-12-05 19:00:00,3406.614
2020-12-05 20:00:00,3192.145
2020-12-05 21:00:00,3113.024
2020-12-05 22:00:00,2886.685
2020-12-05 23:00:00,2731.944
2020-12-06 00:00:00,2711.539
2020-12-06 01:00:00,2587.5
2020-12-06 02:00:00,2583.133
2020-12-06 03:00:00,2585.511
2020-12-06 04:00:00,2518.187
2020-12-06 05:00:00,2289.186
2020-12-06 06:00:00,2308.552
2020-12-06 07:00:00,2268.638
2020-12-06 08:00:00,2273.325
2020-12-06 09:00:00,2278.405
2020-12-06 10:00:00,2279.766
2020-12-06 11:00:00,2486.1
2020-12-06 12:00:00,2747.738
2020-12-06 13:00:00,2966.826
2020-12-06 14:00:00,2987.036
2020-12-06 15:00:00,3076.78
2020-12-06 16:00:00,3016.741
2020-12-06 17:00:00,3103.296
2020-12-06 18:00:00,3487.663
2020-12-06 19:00:00,3609.748
2020-12-06 20:00:00,3774.487
2020-12-06 21:00:00,3794.342
2020-12-06 22:00:00,3751.342
2020-12-06 23:00:00,3104.786
2020-12-07 00:00:00,2940.167
2020-12-07 01:00:00,3033.12
2020-12-07 02:00:00,3012.279
2020-12-07 03:00:00,3067.065
2020-12-07 04:00:00,3075.659
2020-12-07 05:00:00,2751.161
2020-12-07 06:00:00,2689.914
2020-12-07 07:00:00,2800.403
2020-12-07 08:00:00,3097.368
2020-12-07 09:00:00,3111.597
2020-12-07 10:00:00,3117.945
2020-12-07 11:00:00,3109.24
2020-12-07 12:00:00,3341.073
2020-12-07 13:00:00,3527.545
2020-12-07 14:00:00,3567.105
2020-12-07 15:00:00,3550.341
2020-12-07 16:00:00,3467.037
2020-12-07 17:00:00,3464.556
2020-12-07 18:00:00,3463.705
2020-12-07 19:00:00,3610.538
2020-12-07 20:00:00,3635.548
2020-12-07 21:00:00,3671.061
2020-12-07 22:00:00,3733.548
2020-12-07 23:00:00,3275.483
2020-12-08 00:00:00,2769.34
2020-12-08 01:00:00,2737.349
2020-12-08 02:00:00,2741.034
2020-12-08 03:00:00,2742.419
2020-12-08 04:00:00,2743.162
2020-12-08 05:00:00,2743.63
2020-12-08 06:00:00,2738.408
2020-12-08 07:00:00,2841.308
2020-12-08 08:00:00,3041.868
2020-12-08 09:00:00,3377.992
2020-12-08 10:00:00,3350.222
2020-12-08 11:00:00,3397.619
2020-12-08 12:00:00,3678.697
2020-12-08 13:00:00,3824.843
2020-12-08 14:00:00,4018.98
2020-12-08 15:00:00,3956.851
2020-12-08 16:00:00,3534.654
2020-12-08 17:00:00,3534.629
2020-12-08 18:00:00,3955.86
2020-12-08 19:00:00,4213.152
2020-12-08 20:00:00,4269.571
2020-12-08 21:00:00,4149.023
2020-12-08 22:00:00,3747.923
2020-12-08 23:00:00,3745.784
2020-12-09 00:00:00,3739.297
2020-12-09 01:00:00,3548.749
2020-12-09 02:00:00,3138.508
2020-12-09 03:00:00,3002.302
2020-12-09 04:00:00,2945.949
2020-12-09 05:00:00,2743.926
2020-12-09 06:00:00,2720.957
2020-12-09 07:00:00,3158.519
2020-12-09 08:00:00,3447.394
2020-12-09 09:00:00,3723.207
2020-12-09 10:00:00,3824.901
2020-12-09 11:00:00,3846.872
2020-12-09 12:00:00,3997.17
2020-12-09 13:00:00,4278.716
2020-12-09 14:00:00,4568.164
2020-12-09 15:00:00,3994.007
2020-12-09 16:00:00,3948.025
2020-12-09 17:00:00,3665.153
2020-12-09 18:00:00,3509.371
2020-12-09 19:00:00,3335.095
2020-12-09 20:00:00,3486.072
2020-12-09 21:00:00,3821.073
2020-12-09 22:00:00,3865.89
2020-12-09 23:00:00,3862.447
2020-12-10 00:00:00,3858.156
2020-12-10 01:00:00,3625.031
2020-12-10 02:00:00,3143.96
2020-12-10 03:00:00,2869.407
2020-12-10 04:00:00,2833.67
2020-12-10 05:00:00,2806.053
2020-12-10 06:00:00,2753.258
2020-12-10 07:00:00,2731.867
2020-12-10 08:00:00,2994.956
2020-12-10 09:00:00,3450.037
2020-12-10 10:00:00,3574.433
2020-12-10 11:00:00,3477.441
2020-12-10 12:00:00,3530.728
2020-12-10 13:00:00,3831.742
2020-12-10 14:00:00,4020.478
2020-12-10 15:00:00,4020.851
2020-12-10 16:00:00,4019.185
2020-12-10 17:00:00,4023.69
2020-12-10 18:00:00,3992.312
2020-12-10 19:00:00,4000.913
2020-12-10 20:00:00,3659.89
2020-12-10 21:00:00,3600.218
2020-12-10 22:00:00,3712.881
2020-12-10 23:00:00,3434.212
2020-12-11 00:00:00,3420.307
2020-12-11 01:00:00,3494.603
2020-12-11 02:00:00,3073.752
2020-12-11 03:00:00,2885.107
2020-12-11 04:00:00,2893.438
2020-12-11 05:00:00,2838.82
2020-12-11 06:00:00,2799.177
2020-12-11 07:00:00,2769.614
2020-12-11 08:00:00,2766.013
2020-12-11 09:00:00,3086.869
2020-12-11 10:00:00,3539.586
2020-12-11 11:00:00,3751.255
2020-12-11 12:00:00,3533.531
2020-12-11 13:00:00,3795.057
2020-12-11 14:00:00,4000.886
2020-12-11 15:00:00,4064.884
2020-12-11 16:00:00,4003.488
2020-12-11 17:00:00,3829.799
2020-12-11 18:00:00,3957.644
2020-12-11 19:00:00,3829.449
2020-12-11 20:00:00,3464.133
2020-12-11 21:00:00,3318.183
2020-12-11 22:00:00,3363.092
2020-12-11 23:00:00,3237.356
2020-12-12 00:00:00,3074.168
2020-12-12 01:00:00,3118.236
2020-12-12 02:00:00,3051.486
2020-12-12 03:00:00,2878.209
2020-12-12 04:00:00,2829.069
2020-12-12 05:00:00,2814.971
2020-12-12 06:00:00,2892.766
2020-12-12 07:00:00,2765.551
2020-12-12 08:00:00,2761.988
2020-12-12 09:00:00,2944.355
2020-12-12 10:00:00,3188.285
2020-12-12 11:00:00,3348.543
2020-12-12 12:00:00,3384.895
2020-12-12 13:00:00,3404.282
2020-12-12 14:00:00,3704.585
2020-12-12 15:00:00,3984.899
2020-12-12 16:00:00,3990.437
2020-12-12 17:00:00,4006.276
2020-12-12 18:00:00,4219.345
2020-12-12 19:00:00,4250.821
2020-12-12 20:00:00,3917.949
2020-12-12 21:00:00,3756.129
2020-12-12 22:00:00,3739.215
2020-12-12 23:00:00,3675.651
2020-12-13 00:00:00,3169.722
2020-12-13 01:00:00,2950.853
2020-12-13 02:00:00,2906.077
2020-12-13 03:00:00,2824.807
2020-12-13 04:00:00,2813.536
2020-12-13 05:00:00,2779.774
2020-12-13 06:00:00,2490.683
2020-12-13 07:00:00,2445.058
2020-12-13 08:00:00,2414.432
2020-12-13 09:00:00,2717.965
2020-12-13 10:00:00,2803.606
2020-12-13 11:00:00,3138.742
2020-12-13 12:00:00,3425.378
2020-12-13 13:00:00,3702.476
2020-12-13 14:00:00,3732.184
2020-12-13 15:00:00,3729.34
2020-12-13 16:00:00,3755.451
2020-12-13 17:00:00,4099.605
2020-12-13 18:00:00,4199.531
2020-12-13 19:00:00,4229.434
2020-12-13 20:00:00,4171.891
2020-12-13 21:00:00,3897.579
2020-12-13 22:00:00,3887.361
2020-12-13 23:00:00,3487.354
2020-12-14 00:00:00,3070.977
2020-12-14 01:00:00,2935.585
2020-12-14 02:00:00,2819.507
2020-12-14 03:00:00,2804.522
2020-12-14 04:00:00,2794.76
2020-12-14 05:00:00,2793.437
2020-12-14 06:00:00,2776.907
2020-12-14 07:00:00,2724.034
2020-12-14 08:00:00,2838.633
2020-12-14 09:00:00,2935.097
2020-12-14 10:00:00,3533.451
2020-12-14 11:00:00,4116.545
2020-12-14 12:00:00,4126.224
2020-12-14 13:00:00,4396.473
2020-12-14 14:00:00,4497.302
2020-12-14 15:00:00,4493.808
2020-12-14 16:00:00,4491.759
2020-12-14 17:00:00,4222.955
2020-12-14 18:00:00,4018.026
2020-12-14 19:00:00,3793.741
2020-12-14 20:00:00,3579.141
2020-12-14 21:00:00,3523.682
2020-12-14 22:00:00,3624.795
2020-12-14 23:00:00,3435.764
2020-12-15 00:00:00,3178.946
2020-12-15 01:00:00,3117.189
2020-12-15 02:00:00,3099.632
2020-12-15 03:00:00,2953.11
2020-12-15 04:00:00,2953.4
2020-12-15 05:00:00,3123.139
2020-12-15 06:00:00,2981.541
2020-12-15 07:00:00,3084.862
2020-12-15 08:00:00,3843.151
2020-12-15 09:00:00,3808.091
2020-12-15 10:00:00,3939.121
2020-12-15 11:00:00,4028.361
2020-12-15 12:00:00,3991.379
2020-12-15 13:00:00,4716.062
2020-12-15 14:00:00,4921.778
2020-12-15 15:00:00,4810.93
2020-12-15 16:00:00,4433.888
2020-12-15 17:00:00,3810.172
2020-12-15 18:00:00,3727.107
2020-12-15 19:00:00,3621.731
2020-12-15 20:00:00,3779.345
2020-12-15 21:00:00,3712.332
2020-12-15 22:00:00,3706.598
2020-12-15 23:00:00,3698.704
2020-12-16 00:00:00,3568.031
2020-12-16 01:00:00,3536.799
2020-12-16 02:00:00,3529.993
2020-12-16 03:00:00,3528.916
2020-12-16 04:00:00,3622.943
2020-12-16 05:00:00,3415.779
2020-12-16 06:00:00,3444.975
2020-12-16 07:00:00,3433.473
2020-12-16 08:00:00,3630.404
2020-12-16 09:00:00,3994.161
2020-12-16 10:00:00,4171.026
2020-12-16 11:00:00,4165.043
2020-12-16 12:00:00,4082.677
2020-12-16 13:00:00,4462.639
2020-12-16 14:00:00,4787.138
2020-12-16 15:00:00,4902.613
2020-12-16 16:00:00,5096.373
2020-12-16 17:00:00,4689.77
2020-12-16 18:00:00,4328.657
2020-12-16 19:00:00,4216.791
2020-12-16 20:00:00,4120.7
2020-12-16 21:00:00,3974.588
2020-12-16 22:00:00,3825.445
2020-12-16 23:00:00,3780.938
2020-12-17 00:00:00,3780.218
2020-12-17 01:00:00,3749.437
2020-12-17 02:00:00,3538.384
2020-12-17 03:00:00,3375.763
2020-12-17 04:00:00,3343.535
2020-12-17 05:00:00,3306.319
2020-12-17 06:00:00,3284.645
2020-12-17 07:00:00,3332.417
2020-12-17 08:00:00,3424.395
2020-12-17 09:00:00,3501.149
2020-12-17 10:00:00,3531.06
